1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.047332 args_parse_flags: -q
1774654316.047335 args_parse: flags end at 2 of 2
1774654316.047339 args_parse_flags: next --
1774654316.047342 args_parse: flags end at 2 of 3
1774654316.047345 args_parse: 2 = #{q:mouse_word} (type STRING)
1774654316.047349 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1774654316.047352 cmd_parse_build_commands 0:0: copy-mode
1774654316.047355 cmd_parse_build_commands 0:1: -q
1774654316.047357 cmd_parse_build_commands 1:0: set-buffer
1774654316.047361 cmd_parse_build_commands 1:1: --
1774654316.047363 cmd_parse_build_commands 1:2: #{q:mouse_line}
1774654316.047366 args_parse_flags: next -q
1774654316.047369 args_parse_flags: -q
1774654316.047371 args_parse: flags end at 2 of 2
1774654316.047375 args_parse_flags: next --
1774654316.047378 args_parse: flags end at 2 of 3
1774654316.047380 args_parse: 2 = #{q:mouse_line} (type STRING)
1774654316.047385 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1774654316.047389 cmd_parse_build_commands 0:0: copy-mode
1774654316.047392 cmd_parse_build_commands 0:1: -q
1774654316.047394 cmd_parse_build_commands 1:0: send-keys
1774654316.047397 cmd_parse_build_commands 1:1: -l
1774654316.047399 cmd_parse_build_commands 1:2: --
1774654316.047402 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1774654316.047406 args_parse_flags: next -q
1774654316.047409 args_parse_flags: -q
1774654316.047411 args_parse: flags end at 2 of 2
1774654316.047415 args_parse_flags: next -l
1774654316.047418 args_parse_flags: -l
1774654316.047420 args_parse_flags: next --
1774654316.047423 args_parse: flags end at 3 of 4
1774654316.047426 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1774654316.047431 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1774654316.047435 cmd_parse_build_commands 0:0: copy-mode
1774654316.047442 cmd_parse_build_commands 0:1: -q
1774654316.047444 cmd_parse_build_commands 1:0: set-buffer
1774654316.047447 cmd_parse_build_commands 1:1: --
1774654316.047450 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1774654316.047453 args_parse_flags: next -q
1774654316.047455 args_parse_flags: -q
1774654316.047458 args_parse: flags end at 2 of 2
1774654316.047462 args_parse_flags: next --
1774654316.047465 args_parse: flags end at 2 of 3
1774654316.047468 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1774654316.047473 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1774654316.047477 cmd_parse_build_commands 0:0: split-window
1774654316.047479 cmd_parse_build_commands 0:1: -h
1774654316.047483 args_parse_flags: next -h
1774654316.047486 args_parse_flags: -h
1774654316.047488 args_parse: flags end at 2 of 2
1774654316.047492 cmd_parse_build_commands: split-window -h
1774654316.047495 cmd_parse_build_commands 0:0: split-window
1774654316.047498 cmd_parse_build_commands 0:1: -v
1774654316.047502 args_parse_flags: next -v
1774654316.047504 args_parse_flags: -v
1774654316.047507 args_parse: flags end at 2 of 2
1774654316.047511 cmd_parse_build_commands: split-window -v
1774654316.047515 cmd_parse_build_commands 0:0: swap-pane
1774654316.047518 cmd_parse_build_commands 0:1: -U
1774654316.047521 args_parse_flags: next -U
1774654316.047524 args_parse_flags: -U
1774654316.047526 args_parse: flags end at 2 of 2
1774654316.047530 cmd_parse_build_commands: swap-pane -U
1774654316.047533 cmd_parse_build_commands 0:0: swap-pane
1774654316.047536 cmd_parse_build_commands 0:1: -D
1774654316.047540 args_parse_flags: next -D
1774654316.047542 args_parse_flags: -D
1774654316.047545 args_parse: flags end at 2 of 2
1774654316.047548 cmd_parse_build_commands: swap-pane -D
1774654316.047551 cmd_parse_build_commands 0:0: swap-pane
1774654316.047556 args_parse: flags end at 1 of 1
1774654316.047559 cmd_parse_build_commands: swap-pane
1774654316.047563 cmd_parse_build_commands 0:0: kill-pane
1774654316.047566 args_parse: flags end at 1 of 1
1774654316.047569 cmd_parse_build_commands: kill-pane
1774654316.047573 cmd_parse_build_commands 0:0: respawn-pane
1774654316.047576 cmd_parse_build_commands 0:1: -k
1774654316.047579 args_parse_flags: next -k
1774654316.047582 args_parse_flags: -k
1774654316.047584 args_parse: flags end at 2 of 2
1774654316.047587 cmd_parse_build_commands: respawn-pane -k
1774654316.047591 cmd_parse_build_commands 0:0: select-pane
1774654316.047594 cmd_parse_build_commands 0:1: -m
1774654316.047598 args_parse_flags: next -m
1774654316.047600 args_parse_flags: -m
1774654316.047603 args_parse: flags end at 2 of 2
1774654316.047606 cmd_parse_build_commands: select-pane -m
1774654316.047609 cmd_parse_build_commands 0:0: resize-pane
1774654316.047612 cmd_parse_build_commands 0:1: -Z
1774654316.047615 args_parse_flags: next -Z
1774654316.047618 args_parse_flags: -Z
1774654316.047621 args_parse: flags end at 2 of 2
1774654316.047624 cmd_parse_build_commands: resize-pane -Z
1774654316.047627 args_parse_flags: next -t=
1774654316.047630 args_parse_flag_argument: -t = =
1774654316.047632 args_parse_flags: next -xM
1774654316.047635 args_parse_flag_argument: -x = M
1774654316.047637 args_parse_flags: next -yM
1774654316.047640 args_parse_flag_argument: -y = M
1774654316.047643 args_parse_flags: next -T
1774654316.047646 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1774654316.047649 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774654316.047651 args_parse: flags end at 6 of 62
1774654316.047654 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1774654316.047657 args_parse: 7 = < (type STRING)
1774654316.047661 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1774654316.047665 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1774654316.047668 args_parse: 10 = > (type STRING)
1774654316.047672 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1774654316.047678 args_parse: 12 =  (type STRING)
1774654316.047681 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774654316.047685 args_parse: 14 = C-r (type STRING)
1774654316.047692 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" (type COMMANDS)
1774654316.047696 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774654316.047699 args_parse: 17 = C-y (type STRING)
1774654316.047703 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1774654316.047706 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774654316.047709 args_parse: 20 = c (type STRING)
1774654316.047713 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1774654316.047716 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1774654316.047719 args_parse: 23 = l (type STRING)
1774654316.047723 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1774654316.047726 args_parse: 25 =  (type STRING)
1774654316.047730 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1774654316.047733 args_parse: 27 = C-h (type STRING)
1774654316.047742 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1774654316.047748 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1774654316.047750 args_parse: 30 = h (type STRING)
1774654316.047756 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1774654316.047759 args_parse: 32 =  (type STRING)
1774654316.047762 args_parse: 33 = Horizontal Split (type STRING)
1774654316.047768 args_parse: 34 = h (type STRING)
1774654316.047772 args_parse: 35 = split-window -h (type COMMANDS)
1774654316.047775 args_parse: 36 = Vertical Split (type STRING)
1774654316.047778 args_parse: 37 = v (type STRING)
1774654316.047781 args_parse: 38 = split-window -v (type COMMANDS)
1774654316.047784 args_parse: 39 =  (type STRING)
1774654316.047787 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1774654316.047790 args_parse: 41 = u (type STRING)
1774654316.047794 args_parse: 42 = swap-pane -U (type COMMANDS)
1774654316.047798 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1774654316.047801 args_parse: 44 = d (type STRING)
1774654316.047804 args_parse: 45 = swap-pane -D (type COMMANDS)
1774654316.047807 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1774654316.047810 args_parse: 47 = s (type STRING)
1774654316.047814 args_parse: 48 = swap-pane (type COMMANDS)
1774654316.047817 args_parse: 49 =  (type STRING)
1774654316.047820 args_parse: 50 = Kill (type STRING)
1774654316.047823 args_parse: 51 = X (type STRING)
1774654316.047826 args_parse: 52 = kill-pane (type COMMANDS)
1774654316.047829 args_parse: 53 = Respawn (type STRING)
1774654316.047832 args_parse: 54 = R (type STRING)
1774654316.047835 args_parse: 55 = respawn-pane -k (type COMMANDS)
1774654316.047839 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1774654316.047842 args_parse: 57 = m (type STRING)
1774654316.047846 args_parse: 58 = select-pane -m (type COMMANDS)
1774654316.047849 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1774654316.047852 args_parse: 60 = z (type STRING)
1774654316.047856 args_parse: 61 = resize-pane -Z (type COMMANDS)
1774654316.047953 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1774654316.047963 args_parse_flags: next -n
1774654316.047965 args_parse_flags: -n
1774654316.047968 args_parse_flags: next M-MouseDown3Pane
1774654316.047971 args_parse: flags end at 2 of 4
1774654316.047974 args_parse: 2 = M-MouseDown3Pane (type STRING)
1774654316.048063 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1774654316.048150 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1774654316.048162 cmdq_get_command: [bind-key/0x5b1a069c3cd0] group 1233
1774654316.048165 cmdq_append <global>: [bind-key/0x5b1a069c3cd0]
1774654316.048172 yylex_token: end at WS
1774654316.048174 yylex_token: bind
1774654316.048177 yylex_token: end at WS
1774654316.048179 yylex_token: -n
1774654316.048181 yylex_token: end at WS
1774654316.048184 yylex_token: MouseDown1ScrollbarUp
1774654316.048188 yylex_token: end at WS
1774654316.048191 yylex_token: copy-mode
1774654316.048194 yylex_token: end at WS
1774654316.048196 yylex_token: -u
1774654316.048200 cmd_parse_build_commands 0:0: bind
1774654316.048203 cmd_parse_build_commands 0:1: -n
1774654316.048206 cmd_parse_build_commands 0:2: MouseDown1ScrollbarUp
1774654316.048209 cmd_parse_build_commands 0:3 0:0: copy-mode
1774654316.048212 cmd_parse_build_commands 0:3 0:1: -u
1774654316.048216 cmd_parse_build_commands 0:0: copy-mode
1774654316.048219 cmd_parse_build_commands 0:1: -u
1774654316.048222 args_parse_flags: next -u
1774654316.048225 args_parse_flags: -u
1774654316.048228 args_parse: flags end at 2 of 2
1774654316.048231 cmd_parse_build_commands: copy-mode -u
1774654316.048235 args_parse_flags: next -n
1774654316.048238 args_parse_flags: -n
1774654316.048241 args_parse_flags: next MouseDown1ScrollbarUp
1774654316.048244 args_parse: flags end at 2 of 4
1774654316.048248 args_parse: 2 = MouseDown1ScrollbarUp (type STRING)
1774654316.048252 args_parse: 3 = copy-mode -u (type COMMANDS)
1774654316.048258 cmd_parse_build_commands: bind-key -n MouseDown1ScrollbarUp { copy-mode -u }
1774654316.048262 cmdq_get_command: [bind-key/0x5b1a069ca3e0] group 1315
1774654316.048265 cmdq_append <global>: [bind-key/0x5b1a069ca3e0]
1774654316.048269 yylex_token: end at WS
1774654316.048272 yylex_token: bind
1774654316.048276 yylex_token: end at WS
1774654316.048279 yylex_token: -n
1774654316.048282 yylex_token: end at WS
1774654316.048285 yylex_token: MouseDown1ScrollbarDown
1774654316.048288 yylex_token: end at WS
1774654316.048291 yylex_token: copy-mode
1774654316.048293 yylex_token: end at WS
1774654316.048296 yylex_token: -d
1774654316.048300 cmd_parse_build_commands 0:0: bind
1774654316.048303 cmd_parse_build_commands 0:1: -n
1774654316.048306 cmd_parse_build_commands 0:2: MouseDown1ScrollbarDown
1774654316.048309 cmd_parse_build_commands 0:3 0:0: copy-mode
1774654316.048312 cmd_parse_build_commands 0:3 0:1: -d
1774654316.048315 cmd_parse_build_commands 0:0: copy-mode
1774654316.048319 cmd_parse_build_commands 0:1: -d
1774654316.048322 args_parse_flags: next -d
1774654316.048325 args_parse_flags: -d
1774654316.048328 args_parse: flags end at 2 of 2
1774654316.048331 cmd_parse_build_commands: copy-mode -d
1774654316.048334 args_parse_flags: next -n
1774654316.048337 args_parse_flags: -n
1774654316.048341 args_parse_flags: next MouseDown1ScrollbarDown
1774654316.048344 args_parse: flags end at 2 of 4
1774654316.048347 args_parse: 2 = MouseDown1ScrollbarDown (type STRING)
1774654316.048351 args_parse: 3 = copy-mode -d (type COMMANDS)
1774654316.048356 cmd_parse_build_commands: bind-key -n MouseDown1ScrollbarDown { copy-mode -d }
1774654316.048360 cmdq_get_command: [bind-key/0x5b1a069835d0] group 1323
1774654316.048364 cmdq_append <global>: [bind-key/0x5b1a069835d0]
1774654316.048368 yylex_token: end at WS
1774654316.048371 yylex_token: bind
1774654316.048374 yylex_token: end at WS
1774654316.048377 yylex_token: -n
1774654316.048380 yylex_token: end at WS
1774654316.048384 yylex_token: MouseDrag1ScrollbarSlider
1774654316.048387 yylex_token: end at WS
1774654316.048389 yylex_token: copy-mode
1774654316.048392 yylex_token: end at WS
1774654316.048394 yylex_token: -S
1774654316.048396 cmd_parse_build_commands 0:0: bind
1774654316.048399 cmd_parse_build_commands 0:1: -n
1774654316.048401 cmd_parse_build_commands 0:2: MouseDrag1ScrollbarSlider
1774654316.048404 cmd_parse_build_commands 0:3 0:0: copy-mode
1774654316.048410 cmd_parse_build_commands 0:3 0:1: -S
1774654316.048413 cmd_parse_build_commands 0:0: copy-mode
1774654316.048416 cmd_parse_build_commands 0:1: -S
1774654316.048418 args_parse_flags: next -S
1774654316.048420 args_parse_flags: -S
1774654316.048423 args_parse: flags end at 2 of 2
1774654316.048426 cmd_parse_build_commands: copy-mode -S
