nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 21448/34149, 2.9 task/s, elapsed: 7303s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21449/34149, 2.9 task/s, elapsed: 7304s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21450/34149, 2.9 task/s, elapsed: 7305s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21451/34149, 2.9 task/s, elapsed: 7306s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21452/34149, 2.9 task/s, elapsed: 7307s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21453/34149, 2.9 task/s, elapsed: 7308s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21454/34149, 2.9 task/s, elapsed: 7309s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21455/34149, 2.9 task/s, elapsed: 7310s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21456/34149, 2.9 task/s, elapsed: 7311s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21457/34149, 2.9 task/s, elapsed: 7312s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21458/34149, 2.9 task/s, elapsed: 7314s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21459/34149, 2.9 task/s, elapsed: 7315s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21460/34149, 2.9 task/s, elapsed: 7316s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21461/34149, 2.9 task/s, elapsed: 7318s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21462/34149, 2.9 task/s, elapsed: 7319s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21463/34149, 2.9 task/s, elapsed: 7320s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21464/34149, 2.9 task/s, elapsed: 7321s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21465/34149, 2.9 task/s, elapsed: 7323s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21466/34149, 2.9 task/s, elapsed: 7324s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21467/34149, 2.9 task/s, elapsed: 7325s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21468/34149, 2.9 task/s, elapsed: 7327s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21469/34149, 2.9 task/s, elapsed: 7328s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21470/34149, 2.9 task/s, elapsed: 7329s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21471/34149, 2.9 task/s, elapsed: 7330s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21472/34149, 2.9 task/s, elapsed: 7331s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21473/34149, 2.9 task/s, elapsed: 7331s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21474/34149, 2.9 task/s, elapsed: 7332s, ETA:  4328s
[>>>>>>>>>>>>>>>         ] 21475/34149, 2.9 task/s, elapsed: 7332s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21476/34149, 2.9 task/s, elapsed: 7333s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21477/34149, 2.9 task/s, elapsed: 7333s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21478/34149, 2.9 task/s, elapsed: 7334s, ETA:  4327s
[>>>>>>>>>>>>>>>         ] 21479/34149, 2.9 task/s, elapsed: 7334s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21480/34149, 2.9 task/s, elapsed: 7335s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21481/34149, 2.9 task/s, elapsed: 7335s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21482/34149, 2.9 task/s, elapsed: 7336s, ETA:  4326s
[>>>>>>>>>>>>>>>         ] 21483/34149, 2.9 task/s, elapsed: 7336s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21484/34149, 2.9 task/s, elapsed: 7337s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21485/34149, 2.9 task/s, elapsed: 7337s, ETA:  4325s
[>>>>>>>>>>>>>>>         ] 21486/34149, 2.9 task/s, elapsed: 7338s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21487/34149, 2.9 task/s, elapsed: 7338s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21488/34149, 2.9 task/s, elapsed: 7339s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21489/34149, 2.9 task/s, elapsed: 7339s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21490/34149, 2.9 task/s, elapsed: 7340s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21491/34149, 2.9 task/s, elapsed: 7340s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21492/34149, 2.9 task/s, elapsed: 7341s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21493/34149, 2.9 task/s, elapsed: 7341s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21494/34149, 2.9 task/s, elapsed: 7342s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21495/34149, 2.9 task/s, elapsed: 7342s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21496/34149, 2.9 task/s, elapsed: 7343s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21497/34149, 2.9 task/s, elapsed: 7343s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21498/34149, 2.9 task/s, elapsed: 7344s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21499/34149, 2.9 task/s, elapsed: 7344s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21500/34149, 2.9 task/s, elapsed: 7345s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21501/34149, 2.9 task/s, elapsed: 7345s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21502/34149, 2.9 task/s, elapsed: 7346s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21503/34149, 2.9 task/s, elapsed: 7346s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21504/34149, 2.9 task/s, elapsed: 7347s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21505/34149, 2.9 task/s, elapsed: 7348s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21506/34149, 2.9 task/s, elapsed: 7348s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21507/34149, 2.9 task/s, elapsed: 7349s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21508/34149, 2.9 task/s, elapsed: 7350s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21509/34149, 2.9 task/s, elapsed: 7350s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21510/34149, 2.9 task/s, elapsed: 7351s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21511/34149, 2.9 task/s, elapsed: 7352s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21512/34149, 2.9 task/s, elapsed: 7353s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21513/34149, 2.9 task/s, elapsed: 7353s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21514/34149, 2.9 task/s, elapsed: 7354s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21515/34149, 2.9 task/s, elapsed: 7355s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21516/34149, 2.9 task/s, elapsed: 7356s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21517/34149, 2.9 task/s, elapsed: 7357s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21518/34149, 2.9 task/s, elapsed: 7357s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21519/34149, 2.9 task/s, elapsed: 7358s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21520/34149, 2.9 task/s, elapsed: 7359s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21521/34149, 2.9 task/s, elapsed: 7360s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21522/34149, 2.9 task/s, elapsed: 7361s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21523/34149, 2.9 task/s, elapsed: 7362s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21524/34149, 2.9 task/s, elapsed: 7363s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21525/34149, 2.9 task/s, elapsed: 7364s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21526/34149, 2.9 task/s, elapsed: 7365s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21527/34149, 2.9 task/s, elapsed: 7366s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21528/34149, 2.9 task/s, elapsed: 7367s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21529/34149, 2.9 task/s, elapsed: 7368s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21530/34149, 2.9 task/s, elapsed: 7369s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21531/34149, 2.9 task/s, elapsed: 7369s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21532/34149, 2.9 task/s, elapsed: 7370s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21533/34149, 2.9 task/s, elapsed: 7371s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21534/34149, 2.9 task/s, elapsed: 7372s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21535/34149, 2.9 task/s, elapsed: 7373s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21536/34149, 2.9 task/s, elapsed: 7373s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21537/34149, 2.9 task/s, elapsed: 7374s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21538/34149, 2.9 task/s, elapsed: 7375s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21539/34149, 2.9 task/s, elapsed: 7376s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21540/34149, 2.9 task/s, elapsed: 7376s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21541/34149, 2.9 task/s, elapsed: 7377s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21542/34149, 2.9 task/s, elapsed: 7378s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21543/34149, 2.9 task/s, elapsed: 7378s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21544/34149, 2.9 task/s, elapsed: 7379s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21545/34149, 2.9 task/s, elapsed: 7380s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21546/34149, 2.9 task/s, elapsed: 7381s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21547/34149, 2.9 task/s, elapsed: 7381s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21548/34149, 2.9 task/s, elapsed: 7382s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21549/34149, 2.9 task/s, elapsed: 7383s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21550/34149, 2.9 task/s, elapsed: 7383s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21551/34149, 2.9 task/s, elapsed: 7384s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21552/34149, 2.9 task/s, elapsed: 7384s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21553/34149, 2.9 task/s, elapsed: 7385s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21554/34149, 2.9 task/s, elapsed: 7385s, ETA:  4315s
[>>>>>>>>>>>>>>>         ] 21555/34149, 2.9 task/s, elapsed: 7386s, ETA:  4315s
[>>>>>>>>>>>>>>>         ] 21556/34149, 2.9 task/s, elapsed: 7386s, ETA:  4315s
[>>>>>>>>>>>>>>>         ] 21557/34149, 2.9 task/s, elapsed: 7386s, ETA:  4315s
[>>>>>>>>>>>>>>>         ] 21558/34149, 2.9 task/s, elapsed: 7387s, ETA:  4314s
[>>>>>>>>>>>>>>>         ] 21559/34149, 2.9 task/s, elapsed: 7387s, ETA:  4314s
[>>>>>>>>>>>>>>>         ] 21560/34149, 2.9 task/s, elapsed: 7388s, ETA:  4314s
[>>>>>>>>>>>>>>>         ] 21561/34149, 2.9 task/s, elapsed: 7388s, ETA:  4314s
[>>>>>>>>>>>>>>>         ] 21562/34149, 2.9 task/s, elapsed: 7389s, ETA:  4313s
[>>>>>>>>>>>>>>>         ] 21563/34149, 2.9 task/s, elapsed: 7389s, ETA:  4313s
[>>>>>>>>>>>>>>>         ] 21564/34149, 2.9 task/s, elapsed: 7390s, ETA:  4313s
[>>>>>>>>>>>>>>>         ] 21565/34149, 2.9 task/s, elapsed: 7390s, ETA:  4313s
[>>>>>>>>>>>>>>>         ] 21566/34149, 2.9 task/s, elapsed: 7391s, ETA:  4312s
[>>>>>>>>>>>>>>>         ] 21567/34149, 2.9 task/s, elapsed: 7391s, ETA:  4312s
[>>>>>>>>>>>>>>>         ] 21568/34149, 2.9 task/s, elapsed: 7392s, ETA:  4312s
[>>>>>>>>>>>>>>>         ] 21569/34149, 2.9 task/s, elapsed: 7392s, ETA:  4312s
[>>>>>>>>>>>>>>>         ] 21570/34149, 2.9 task/s, elapsed: 7393s, ETA:  4311s
[>>>>>>>>>>>>>>>         ] 21571/34149, 2.9 task/s, elapsed: 7394s, ETA:  4311s
[>>>>>>>>>>>>>>>         ] 21572/34149, 2.9 task/s, elapsed: 7394s, ETA:  4311s
[>>>>>>>>>>>>>>>         ] 21573/34149, 2.9 task/s, elapsed: 7395s, ETA:  4311s
[>>>>>>>>>>>>>>>         ] 21574/34149, 2.9 task/s, elapsed: 7395s, ETA:  4311s
[>>>>>>>>>>>>>>>         ] 21575/34149, 2.9 task/s, elapsed: 7396s, ETA:  4310s
[>>>>>>>>>>>>>>>         ] 21576/34149, 2.9 task/s, elapsed: 7396s, ETA:  4310s
[>>>>>>>>>>>>>>>         ] 21577/34149, 2.9 task/s, elapsed: 7397s, ETA:  4310s
[>>>>>>>>>>>>>>>         ] 21578/34149, 2.9 task/s, elapsed: 7398s, ETA:  4310s
[>>>>>>>>>>>>>>>         ] 21579/34149, 2.9 task/s, elapsed: 7398s, ETA:  4310s
[>>>>>>>>>>>>>>>         ] 21580/34149, 2.9 task/s, elapsed: 7399s, ETA:  4309s
[>>>>>>>>>>>>>>>         ] 21581/34149, 2.9 task/s, elapsed: 7399s, ETA:  4309s
[>>>>>>>>>>>>>>>         ] 21582/34149, 2.9 task/s, elapsed: 7400s, ETA:  4309s
[>>>>>>>>>>>>>>>         ] 21583/34149, 2.9 task/s, elapsed: 7400s, ETA:  4309s
[>>>>>>>>>>>>>>>         ] 21584/34149, 2.9 task/s, elapsed: 7401s, ETA:  4308s
[>>>>>>>>>>>>>>>         ] 21585/34149, 2.9 task/s, elapsed: 7402s, ETA:  4308s
[>>>>>>>>>>>>>>>         ] 21586/34149, 2.9 task/s, elapsed: 7402s, ETA:  4308s
[>>>>>>>>>>>>>>>         ] 21587/34149, 2.9 task/s, elapsed: 7403s, ETA:  4308s
[>>>>>>>>>>>>>>>         ] 21588/34149, 2.9 task/s, elapsed: 7403s, ETA:  4308s
[>>>>>>>>>>>>>>>         ] 21589/34149, 2.9 task/s, elapsed: 7404s, ETA:  4307s
[>>>>>>>>>>>>>>>         ] 21590/34149, 2.9 task/s, elapsed: 7404s, ETA:  4307s
[>>>>>>>>>>>>>>>         ] 21591/34149, 2.9 task/s, elapsed: 7405s, ETA:  4307s
[>>>>>>>>>>>>>>>         ] 21592/34149, 2.9 task/s, elapsed: 7406s, ETA:  4307s
[>>>>>>>>>>>>>>>         ] 21593/34149, 2.9 task/s, elapsed: 7406s, ETA:  4307s
[>>>>>>>>>>>>>>>         ] 21594/34149, 2.9 task/s, elapsed: 7407s, ETA:  4306s
[>>>>>>>>>>>>>>>         ] 21595/34149, 2.9 task/s, elapsed: 7407s, ETA:  4306s
[>>>>>>>>>>>>>>>         ] 21596/34149, 2.9 task/s, elapsed: 7408s, ETA:  4306s
[>>>>>>>>>>>>>>>         ] 21597/34149, 2.9 task/s, elapsed: 7409s, ETA:  4306s
[>>>>>>>>>>>>>>>         ] 21598/34149, 2.9 task/s, elapsed: 7409s, ETA:  4306s
[>>>>>>>>>>>>>>>         ] 21599/34149, 2.9 task/s, elapsed: 7410s, ETA:  4306s
[>>>>>>>>>>>>>>>         ] 21600/34149, 2.9 task/s, elapsed: 7411s, ETA:  4306s
[>>>>>>>>>>>>>>>         ] 21601/34149, 2.9 task/s, elapsed: 7412s, ETA:  4305s
[>>>>>>>>>>>>>>>         ] 21602/34149, 2.9 task/s, elapsed: 7412s, ETA:  4305s
[>>>>>>>>>>>>>>>         ] 21603/34149, 2.9 task/s, elapsed: 7413s, ETA:  4305s
[>>>>>>>>>>>>>>>         ] 21604/34149, 2.9 task/s, elapsed: 7414s, ETA:  4305s
[>>>>>>>>>>>>>>>         ] 21605/34149, 2.9 task/s, elapsed: 7414s, ETA:  4305s
[>>>>>>>>>>>>>>>         ] 21606/34149, 2.9 task/s, elapsed: 7415s, ETA:  4305s
[>>>>>>>>>>>>>>>         ] 21607/34149, 2.9 task/s, elapsed: 7416s, ETA:  4305s
[>>>>>>>>>>>>>>>         ] 21608/34149, 2.9 task/s, elapsed: 7416s, ETA:  4304s
[>>>>>>>>>>>>>>>         ] 21609/34149, 2.9 task/s, elapsed: 7417s, ETA:  4304s
[>>>>>>>>>>>>>>>         ] 21610/34149, 2.9 task/s, elapsed: 7418s, ETA:  4304s
[>>>>>>>>>>>>>>>         ] 21611/34149, 2.9 task/s, elapsed: 7419s, ETA:  4304s
[>>>>>>>>>>>>>>>         ] 21612/34149, 2.9 task/s, elapsed: 7419s, ETA:  4304s
[>>>>>>>>>>>>>>>         ] 21613/34149, 2.9 task/s, elapsed: 7420s, ETA:  4304s
[>>>>>>>>>>>>>>>         ] 21614/34149, 2.9 task/s, elapsed: 7420s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21615/34149, 2.9 task/s, elapsed: 7421s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21616/34149, 2.9 task/s, elapsed: 7422s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21617/34149, 2.9 task/s, elapsed: 7422s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21618/34149, 2.9 task/s, elapsed: 7423s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21619/34149, 2.9 task/s, elapsed: 7424s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21620/34149, 2.9 task/s, elapsed: 7425s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21621/34149, 2.9 task/s, elapsed: 7425s, ETA:  4303s
[>>>>>>>>>>>>>>>         ] 21622/34149, 2.9 task/s, elapsed: 7426s, ETA:  4302s
[>>>>>>>>>>>>>>>         ] 21623/34149, 2.9 task/s, elapsed: 7427s, ETA:  4302s
[>>>>>>>>>>>>>>>         ] 21624/34149, 2.9 task/s, elapsed: 7427s, ETA:  4302s
[>>>>>>>>>>>>>>>         ] 21625/34149, 2.9 task/s, elapsed: 7428s, ETA:  4302s
[>>>>>>>>>>>>>>>         ] 21626/34149, 2.9 task/s, elapsed: 7429s, ETA:  4302s
[>>>>>>>>>>>>>>>         ] 21627/34149, 2.9 task/s, elapsed: 7429s, ETA:  4301s
[>>>>>>>>>>>>>>>         ] 21628/34149, 2.9 task/s, elapsed: 7430s, ETA:  4301s
[>>>>>>>>>>>>>>>         ] 21629/34149, 2.9 task/s, elapsed: 7430s, ETA:  4301s
[>>>>>>>>>>>>>>>         ] 21630/34149, 2.9 task/s, elapsed: 7431s, ETA:  4301s
[>>>>>>>>>>>>>>>         ] 21631/34149, 2.9 task/s, elapsed: 7431s, ETA:  4300s
[>>>>>>>>>>>>>>>         ] 21632/34149, 2.9 task/s, elapsed: 7432s, ETA:  4300s
[>>>>>>>>>>>>>>>         ] 21633/34149, 2.9 task/s, elapsed: 7432s, ETA:  4300s
[>>>>>>>>>>>>>>>         ] 21634/34149, 2.9 task/s, elapsed: 7432s, ETA:  4300s
[>>>>>>>>>>>>>>>         ] 21635/34149, 2.9 task/s, elapsed: 7433s, ETA:  4299s
[>>>>>>>>>>>>>>>         ] 21636/34149, 2.9 task/s, elapsed: 7433s, ETA:  4299s
[>>>>>>>>>>>>>>>         ] 21637/34149, 2.9 task/s, elapsed: 7434s, ETA:  4299s
[>>>>>>>>>>>>>>>         ] 21638/34149, 2.9 task/s, elapsed: 7434s, ETA:  4298s
[>>>>>>>>>>>>>>>         ] 21639/34149, 2.9 task/s, elapsed: 7435s, ETA:  4298s
[>>>>>>>>>>>>>>>         ] 21640/34149, 2.9 task/s, elapsed: 7435s, ETA:  4298s
[>>>>>>>>>>>>>>>         ] 21641/34149, 2.9 task/s, elapsed: 7436s, ETA:  4298s
[>>>>>>>>>>>>>>>         ] 21642/34149, 2.9 task/s, elapsed: 7436s, ETA:  4298s
[>>>>>>>>>>>>>>>         ] 21643/34149, 2.9 task/s, elapsed: 7437s, ETA:  4297s
[>>>>>>>>>>>>>>>         ] 21644/34149, 2.9 task/s, elapsed: 7437s, ETA:  4297s
[>>>>>>>>>>>>>>>         ] 21645/34149, 2.9 task/s, elapsed: 7438s, ETA:  4297s
[>>>>>>>>>>>>>>>         ] 21646/34149, 2.9 task/s, elapsed: 7439s, ETA:  4297s
[>>>>>>>>>>>>>>>         ] 21647/34149, 2.9 task/s, elapsed: 7439s, ETA:  4296s
[>>>>>>>>>>>>>>>         ] 21648/34149, 2.9 task/s, elapsed: 7440s, ETA:  4296s
[>>>>>>>>>>>>>>>         ] 21649/34149, 2.9 task/s, elapsed: 7440s, ETA:  4296s
[>>>>>>>>>>>>>>>         ] 21650/34149, 2.9 task/s, elapsed: 7441s, ETA:  4296s
[>>>>>>>>>>>>>>>         ] 21651/34149, 2.9 task/s, elapsed: 7441s, ETA:  4295s
[>>>>>>>>>>>>>>>         ] 21652/34149, 2.9 task/s, elapsed: 7442s, ETA:  4295s
[>>>>>>>>>>>>>>>         ] 21653/34149, 2.9 task/s, elapsed: 7442s, ETA:  4295s
[>>>>>>>>>>>>>>>         ] 21654/34149, 2.9 task/s, elapsed: 7443s, ETA:  4295s
[>>>>>>>>>>>>>>>         ] 21655/34149, 2.9 task/s, elapsed: 7443s, ETA:  4294s
[>>>>>>>>>>>>>>>         ] 21656/34149, 2.9 task/s, elapsed: 7443s, ETA:  4294s
[>>>>>>>>>>>>>>>         ] 21657/34149, 2.9 task/s, elapsed: 7444s, ETA:  4294s
[>>>>>>>>>>>>>>>         ] 21658/34149, 2.9 task/s, elapsed: 7444s, ETA:  4293s
[>>>>>>>>>>>>>>>         ] 21659/34149, 2.9 task/s, elapsed: 7445s, ETA:  4293s
[>>>>>>>>>>>>>>>         ] 21660/34149, 2.9 task/s, elapsed: 7445s, ETA:  4293s
[>>>>>>>>>>>>>>>         ] 21661/34149, 2.9 task/s, elapsed: 7446s, ETA:  4293s
[>>>>>>>>>>>>>>>         ] 21662/34149, 2.9 task/s, elapsed: 7446s, ETA:  4292s
[>>>>>>>>>>>>>>>         ] 21663/34149, 2.9 task/s, elapsed: 7447s, ETA:  4292s
[>>>>>>>>>>>>>>>         ] 21664/34149, 2.9 task/s, elapsed: 7447s, ETA:  4292s
[>>>>>>>>>>>>>>>         ] 21665/34149, 2.9 task/s, elapsed: 7447s, ETA:  4291s
[>>>>>>>>>>>>>>>         ] 21666/34149, 2.9 task/s, elapsed: 7448s, ETA:  4291s
[>>>>>>>>>>>>>>>         ] 21667/34149, 2.9 task/s, elapsed: 7448s, ETA:  4291s
[>>>>>>>>>>>>>>>         ] 21668/34149, 2.9 task/s, elapsed: 7449s, ETA:  4291s
[>>>>>>>>>>>>>>>         ] 21669/34149, 2.9 task/s, elapsed: 7449s, ETA:  4290s
[>>>>>>>>>>>>>>>         ] 21670/34149, 2.9 task/s, elapsed: 7449s, ETA:  4290s
[>>>>>>>>>>>>>>>         ] 21671/34149, 2.9 task/s, elapsed: 7450s, ETA:  4290s
[>>>>>>>>>>>>>>>         ] 21672/34149, 2.9 task/s, elapsed: 7450s, ETA:  4289s
[>>>>>>>>>>>>>>>         ] 21673/34149, 2.9 task/s, elapsed: 7451s, ETA:  4289s
[>>>>>>>>>>>>>>>         ] 21674/34149, 2.9 task/s, elapsed: 7451s, ETA:  4289s
[>>>>>>>>>>>>>>>         ] 21675/34149, 2.9 task/s, elapsed: 7451s, ETA:  4288s
[>>>>>>>>>>>>>>>         ] 21676/34149, 2.9 task/s, elapsed: 7452s, ETA:  4288s
[>>>>>>>>>>>>>>>         ] 21677/34149, 2.9 task/s, elapsed: 7452s, ETA:  4288s
[>>>>>>>>>>>>>>>         ] 21678/34149, 2.9 task/s, elapsed: 7452s, ETA:  4287s
[>>>>>>>>>>>>>>>         ] 21679/34149, 2.9 task/s, elapsed: 7453s, ETA:  4287s
[>>>>>>>>>>>>>>>         ] 21680/34149, 2.9 task/s, elapsed: 7453s, ETA:  4287s
[>>>>>>>>>>>>>>>         ] 21681/34149, 2.9 task/s, elapsed: 7453s, ETA:  4286s
[>>>>>>>>>>>>>>>         ] 21682/34149, 2.9 task/s, elapsed: 7454s, ETA:  4286s
[>>>>>>>>>>>>>>>         ] 21683/34149, 2.9 task/s, elapsed: 7454s, ETA:  4286s
[>>>>>>>>>>>>>>>         ] 21684/34149, 2.9 task/s, elapsed: 7454s, ETA:  4285s
[>>>>>>>>>>>>>>>         ] 21685/34149, 2.9 task/s, elapsed: 7455s, ETA:  4285s
[>>>>>>>>>>>>>>>         ] 21686/34149, 2.9 task/s, elapsed: 7455s, ETA:  4285s
[>>>>>>>>>>>>>>>         ] 21687/34149, 2.9 task/s, elapsed: 7456s, ETA:  4284s
[>>>>>>>>>>>>>>>         ] 21688/34149, 2.9 task/s, elapsed: 7456s, ETA:  4284s
[>>>>>>>>>>>>>>>         ] 21689/34149, 2.9 task/s, elapsed: 7456s, ETA:  4284s
[>>>>>>>>>>>>>>>         ] 21690/34149, 2.9 task/s, elapsed: 7457s, ETA:  4283s
[>>>>>>>>>>>>>>>         ] 21691/34149, 2.9 task/s, elapsed: 7457s, ETA:  4283s
[>>>>>>>>>>>>>>>         ] 21692/34149, 2.9 task/s, elapsed: 7457s, ETA:  4283s
[>>>>>>>>>>>>>>>         ] 21693/34149, 2.9 task/s, elapsed: 7458s, ETA:  4282s
[>>>>>>>>>>>>>>>         ] 21694/34149, 2.9 task/s, elapsed: 7458s, ETA:  4282s
[>>>>>>>>>>>>>>>         ] 21695/34149, 2.9 task/s, elapsed: 7458s, ETA:  4282s
[>>>>>>>>>>>>>>>         ] 21696/34149, 2.9 task/s, elapsed: 7459s, ETA:  4281s
[>>>>>>>>>>>>>>>         ] 21697/34149, 2.9 task/s, elapsed: 7459s, ETA:  4281s
[>>>>>>>>>>>>>>>         ] 21698/34149, 2.9 task/s, elapsed: 7459s, ETA:  4280s
[>>>>>>>>>>>>>>>         ] 21699/34149, 2.9 task/s, elapsed: 7460s, ETA:  4280s
[>>>>>>>>>>>>>>>         ] 21700/34149, 2.9 task/s, elapsed: 7460s, ETA:  4280s
[>>>>>>>>>>>>>>>         ] 21701/34149, 2.9 task/s, elapsed: 7460s, ETA:  4279s
